title,artist,constituentid,artistbio,nationality,begindate,enddate,gender,date,medium,dimensions,creditline,accessionnumber,classification,department,dateacquired,cataloged,objectid,url,imageurl,onview,circumference_(cm),depth_(cm),diameter_(cm),height_(cm),length_(cm),weight_(kg),width_(cm),duration_(sec.),year,century,is_male,is_female,is_unknown_gender,is_known_artist,material,era,country,artist_age_at_acquisition,is_acquired,y_true,y_pred,y_proba,error_type
"Lafayette Towers, Lafayette Park, Detroit, Ml (Counter lavatories in apartments ""2 and 3"". Elevations, section.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960,Pencil on acetate,(28 x 21.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR6002.92,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,464978.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Upper entrance level. Floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(66x109.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.7,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468145.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Second basement-floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 120.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.25,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468128.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Georg Schaefer Museum, Schweinfurt, Germany (Exterior elevation.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(46.4 x 125.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR6008.19,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468556.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Georg Schaefer Museum, Schweinfurt, Germany (Structural details. Plans, sections.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(93.3 x 121.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6008.39,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468590.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Curtain wall, column covers, canopy, induction unit, and enclosure details. Plans, elevations, sections.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 121.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.47,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468167.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (South and east elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 121.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.33,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468135.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (First basement. Floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(77.5 x 109.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.12,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468121.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Friedrich Krupp Administration Building and Exhibition Hall, Hugel Park, Essen, Germany (Exhibition building. Longitudinal section.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(71.1 x 81.3 cm.),"Mies van der Rohe Archive, gift of the architect",MR6007.110,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468416.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Lafayette Towers, Lafayette Park, Detroit, Ml (Roof deck. Playground spray. Section.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960,Pencil on acetate,(28 x 21.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR6002.90,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,464987.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Exterior elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(68.6 x 107.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.3,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468133.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Proposed new vault layout for the fidelity building. Plans, section.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(76.2 x 91.4 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.50,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468168.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Penthouse floor and core plans.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 121.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.31,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468154.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
Triangles textile,Alexander Girard,7333,"(American, 1907–1993)",American,,,Male,1961,Screenprinted linen,"length 60 1/2"" (153.7 cm)",Gift of the George R. Kravis II Collection,1264.2018,Design,Architecture & Design,2018-10-15,Y,292729.0,https://www.moma.org/collection/works/292729,https://www.moma.org/media/W1siZiIsIjUwNjQxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=9342efc1b60036e9,,,,,153.6703073406,,,0.0,,1961.0,20th Century,False,False,False,True,Print,Contemporary,USA,,1,1,0,0.45,FN
CAROLINA LOW COUNTRY,Prentiss Taylor,5817,"(American, 1907–1991)",American,,,Male,1933,"Lithograph, printed in black","Plate 13 5/8 x 10 3/16"" Sheet 17 7/8 x 12  11/16""",Given anonymously,148.1934,Print,Drawings & Prints,1934-04-05,N,63223.0,,,,,,,34.6,,,25.9,,1933.0,20th Century,False,False,False,True,Print,Modern,USA,,1,1,0,0.45,FN
"American Association of Railroads Complex, Chicago, IL (Site plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1948—1956,Unknown,(63.5 x 106.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR4805.130,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,455195.0,,,,,,,,,,,,1948.0,20th Century,False,False,False,True,Unknown,Contemporary,USA,,1,1,0,0.44695043845043836,FN
"The Arts Club of Chicago, Chicago, IL (Floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1948—1951,Unknown,(53.3 x 70 cm.),"Mies van der Rohe Archive, gift of the architect",MR4812.300,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,462184.0,,,,,,,,,,,,1948.0,20th Century,False,False,False,True,Unknown,Contemporary,USA,,1,1,0,0.44695043845043836,FN
"Still Life with Watermelon, New York",Irving Penn,4548,"(American, 1917–2009)",American,,,Male,1947,"Dye transfer print, printed c. 1959","23 7/8 × 19 13/16"" (60.7 × 50.4 cm)",Gift of the artist,538.1961,Photograph,Photography,1962-01-09,N,54856.0,,,,,,,60.7,,,50.4,,1947.0,20th Century,False,False,False,True,Print,Contemporary,USA,,1,1,0,0.4390853984667498,FN
Portrait of La Monte Young (page 5) from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,"1961, assembled 1964",Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.57,Illustrated Book,Drawings & Prints,2008-10-08,N,168647.0,,,,,3.0,,19.2,,,21.0,,1961.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.4357020558976324,FN
Death Chant (page 3) Fluxus 1,La Monte Young,6520,"(American, born 1935)",American,,,Male,"1961, assembled c. 1976",Offset on transparentized paper,"book: 7 1/2 × 8 1/4 × 1 15/16"" (19.1 × 21 × 5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2183.2008.63,Illustrated Book,Drawings & Prints,2008-10-08,N,277701.0,,,,,5.0,,19.1,,,21.0,,1961.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.4357020558976324,FN
Portrait of La Monte Young (page 1) from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,"1961, assembled 1964",Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.53,Illustrated Book,Drawings & Prints,2008-10-08,N,168643.0,,,,,3.0,,19.2,,,21.0,,1961.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.4357020558976324,FN
Portrait of La Monte Young (page 2) from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,"1961, assembled 1964",Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.54,Illustrated Book,Drawings & Prints,2008-10-08,N,168644.0,,,,,3.0,,19.2,,,21.0,,1961.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.4357020558976324,FN
Portrait of La Monte Young (page 4) from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,"1961, assembled 1964",Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.56,Illustrated Book,Drawings & Prints,2008-10-08,N,168646.0,,,,,3.0,,19.2,,,21.0,,1961.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.4357020558976324,FN
Magic Boat from Fluxus 1,Takako Saito,5117,"(Japanese, born 1929)",American,,,Female,1964,Envelope containing folded paper boat,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.16,Illustrated Book,Drawings & Prints,2008-10-08,N,168606.0,,,,,3.0,,19.2,,,21.0,,1964.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.4351575757575757,FN
"National Theater, Mannheim, Germany (Floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1952—1953,Pencil on illustration board,(76.2 x 101.6 cm.),"Mies van der Rohe Archive, gift of the architect",MR5207.41,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,463328.0,,,,,,,,,,,,1952.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.43499999999999994,FN
"Hospital Events, Stamps, and Yam Postcard from Fluxus 1",Robert Watts,6269,"(American, 1923–1988)",American,,,Male,"1962–64, assembled 1964",Envelope containing offset cards and gummed and perforated offset stamps,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.40a-f,Illustrated Book,Drawings & Prints,2008-10-08,N,149483.0,,,,,0.0,,0.0,,,0.0,,1962.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.43261904761904757,FN
"Hubbe House Project, Magdeburg, Germany (Site plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Colored pencil on print,(41.2 x 47.6 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.21,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486897.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Print,Modern,USA,,1,1,0,0.43,FN
Lounge Chair without Arms (Perspective sketch),Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1934,Pencil on tracing paper,"9 1/2 x 12 5/16"" (24.1 x 31.3 cm)","Mies van der Rohe Archive, gift of the architect",764.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106492.0,https://www.moma.org/collection/works/106492,https://www.moma.org/media/W1siZiIsIjIyMzc2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=638919e947c2afd2,,,,,24.13,,,31.2738,,1934.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.42590023334323523,FN
"Lounge Chair with Rocker, without Arms (Perspective sketch)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1934,Pencil on tracing paper,"11 1/2 x 12 3/8"" (29.2 x 31.4 cm)","Mies van der Rohe Archive, gift of the architect",941.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106669.0,https://www.moma.org/collection/works/106669,https://www.moma.org/media/W1siZiIsIjIyMzg2NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=fc1f902346d06e37,,,,,29.2101,,,31.4326,,1934.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.42590023334323523,FN
"German Pavilion, International Exposition, Brussels, Belgium (Plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1934,Pencil on tracing paper,(66 x 70.3 cm.),"Mies van der Rohe Archive, gift of the architect",MR18.10,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486689.0,,,,,,,,,,,,1934.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.42590023334323523,FN
"German Pavilion, International Exposition, Brussels, Belgium (Two sections and various sketches.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1934,Pencil on tracing paper,(21 x 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR18.24,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486696.0,,,,,,,,,,,,1934.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.42590023334323523,FN
"Boarding House at 'Die Wohnung unserer Zeit' (The Dwelling of Our Time), German Building Exhibition, Berlin, Germany (Elevation.)",Robert Vorhoelzer,138072,"(German, 1884–1954)",German,,,,1931,Pencil on print of 25.132,(23.5 x 53.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR25.180,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,481779.0,,,,,,,,,,,,1931.0,20th Century,False,False,False,True,Print,Modern,Germany,,1,1,0,0.42451488512198227,FN
Garry Winogrand,Garry Winogrand,6399,"(American, 1928–1984)",American,,,Male,1974,Fifteen gelatin silver prints,"8 9/16 × 12 15/16"" (21.8 × 32.8 cm)",Gift of N. Carol Lipis,847.1978.1-15,Photograph,Photography,1978-12-14,N,56906.0,,,,,,,21.8,,,32.8,,1974.0,20th Century,False,False,False,True,Print,Contemporary,USA,,1,1,0,0.42,FN
"Salad Ingredients, New York",Irving Penn,4548,"(American, 1917–2009)",American,,,Male,1947,Dye transfer print,"19 5/8 × 15 3/8"" (49.7 × 38.6 cm)",Gift of the artist,604.1990,Photograph,Photography,1990-12-13,N,55537.0,,,,,,,49.7,,,38.6,,1947.0,20th Century,False,False,False,True,Print,Contemporary,USA,,1,1,0,0.42,FN
Untitled from Fluxus 1,Unidentified,31589,,,,,,1964,Offset lithograph on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.17,Illustrated Book,Drawings & Prints,2008-10-08,N,168607.0,,,,,3.0,,19.2,,,21.0,,1964.0,20th Century,False,False,False,True,Paper,Contemporary,Other,,1,1,0,0.4166266233766235,FN
Alphabet Poem from Fluxus 1,Emmett Williams,6377,"(American, 1925–2007)",American,,,Male,1964,Double-sided offset,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.42,Illustrated Book,Drawings & Prints,2008-10-08,N,149485.0,,,,,5.5,,19.1,,,21.4,,1964.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.41612376676892077,FN
Alphabet Poem from Fluxus 1,Emmett Williams,6377,"(American, 1925–2007)",American,,,Male,"1964, assembled c. 1976",Double-sided offset,"book: 7 1/2 × 8 1/4 × 1 15/16"" (19.1 × 21 × 5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2183.2008.59,Illustrated Book,Drawings & Prints,2008-10-08,N,277697.0,,,,,5.0,,19.1,,,21.0,,1964.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.41612376676892077,FN
Scores (pages 5-6) from Fluxus 1,Emmett Williams,6377,"(American, 1925–2007)",American,,,Male,1964,Double-sided offset,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.46,Illustrated Book,Drawings & Prints,2008-10-08,N,149489.0,,,,,5.5,,19.1,,,21.4,,1964.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.41612376676892077,FN
Brands and Self Portrait from Fluxus 1,Robert Watts,6269,"(American, 1923–1988)",American,,,Male,1964,Double-sided offset,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.39,Illustrated Book,Drawings & Prints,2008-10-08,N,149482.0,,,,,5.5,,19.1,,,21.4,,1964.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.41612376676892077,FN
Florida Symphony,Adolf Dehn,1466,"(American, 1895–1968)",American,,,Male,1939,Watercolor and pencil on paper,"20 5/8 x 29 7/8"" (52.4 x 75.9 cm)",Abby Aldrich Rockefeller Fund,571.1939,Drawing,Drawings & Prints,1939-11-04,Y,37364.0,https://www.moma.org/collection/works/37364,https://www.moma.org/media/W1siZiIsIjE2OTg4OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=d9fe35f096fe207e,,,,,52.4,,,75.9,,1939.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.41,FN
Wall Hanging: Entrance II,Dolores Dembus Bittleman,579,"(American, born 1931)",American,,,Female,1964,Wool,"76 x 72"" (193 x 182.9 cm)",Philip Johnson Fund,598.1965,Design,Architecture & Design,1965-06-08,Y,4137.0,https://www.moma.org/collection/works/4137,https://www.moma.org/media/W1siZiIsIjI4OTAwMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=04d2c661bf258711,,,,,193.0404,,,182.8804,,1964.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4,FN
"Column study for the S.C. Johnson & Son Research Laboratory Tower, Racine, WI",Frank Lloyd Wright,6459,"(American, 1867–1959)",American,,,Male,1943–1950,Concrete and brass,"49 x diam. 16"" (124.5 x 40.6 cm)","The Frank Lloyd Wright Foundation Archives (The Museum of Modern Art | Avery Architectural & Fine Arts Library, Columbia University, New York)",1866.2012,Frank Lloyd Wright Archive,Architecture & Design,2012-10-15,Y,162359.0,https://www.moma.org/collection/works/162359,,,,,40.6400812802,124.4602489205,,,,,1943.0,20th Century,False,False,False,True,Other,Modern,USA,,1,1,0,0.4,FN
